address,ticketNumber,longitude,latitude
"100 7th Ave E., Vancouver, BC, Canada",25,-123.1027524,49.2645654
"2400 Hemlock St., Vancouver, BC, Canada",19,-123.1357989,49.2655754
"3100 Montcalm St, Vancouver, BC, Canada",15,-123.1300994,49.2572774
"4400 Sophia St., Vancouver, BC, Canada",11,-123.0983184,49.2453102
"2500 Glen Dr., Vancouver, BC, Canada",15,-123.0812267,49.2621652
"300 Seymour St., Vancouver, BC, Canada",52,-123.1118804,49.2852834
"800 McLean Dr., Vancouver, BC, Canada",3,-123.0739395,49.2773455
"1200 7th Ave E., Vancouver, BC, Canada",61,-123.0793351,49.2640399
"1300 7th Ave E., Vancouver, BC, Canada",43,-123.0775178,49.26422410000001
"4600 7th Ave W., Vancouver, BC, Canada",7,-123.2118389,49.2662486
"2100 8th Ave W., Vancouver, BC, Canada",81,-123.1531251,49.2645928
"600 Georgia St. E., Vancouver, BC, Canada",70,-123.1173078,49.2819458
"1600 Station St., Vancouver, BC, Canada",7,-123.0980723,49.2707391
"5600 College St., Vancouver, BC, Canada",4,-123.0441657,49.2342
"2000 E. Kent Ave. S., Vancouver, BC, Canada",2,-123.0661501,49.2072169
"1400 Frances St., Vancouver, BC, Canada",78,-123.0754487,49.2792752
"2800 14th Ave E., Vancouver, BC, Canada",16,-123.0466937,49.2570035
"2500 Kingsway, Vancouver, BC, Canada",56,-123.0548027,49.24009210000001
"1400 Parker St., Vancouver, BC, Canada",19,-123.0756546,49.2756441
"500 Slocan St., Vancouver, BC, Canada",13,-123.049322,49.2802123
"6200 Cambie St., Vancouver, BC, Canada",41,-123.1159208,49.22872040000001
"500 32nd Ave W., Vancouver, BC, Canada",1,-123.1189028,49.241979
"2400 Trutch St., Vancouver, BC, Canada",176,-123.1758727,49.2650776
"3300 Columbia St., Vancouver, BC, Canada",30,-123.1022542,49.2816335
"2400 Manitoba St., Vancouver, BC, Canada",143,-123.1065686,49.263537
"5900 Boulevard E., Vancouver, BC, Canada",10,-123.1207375,49.2827291
"1400 Lillooet St., Vancouver, BC, Canada",49,-123.0388997,49.27228239999999
"4500 Cariboo St., Vancouver, BC, Canada",3,-123.0273914,49.2442092
"1800 37th Ave W., Vancouver, BC, Canada",7,-123.1467784,49.238172
"3000 Kitchener St., Vancouver, BC, Canada",4,-123.041442,49.2722783
"900 Station St., Vancouver, BC, Canada",137,-123.0980538,49.272507
"400 Alexander St., Vancouver, BC, Canada",219,-123.095551,49.2838319
"700 Venables St., Vancouver, BC, Canada",1,-123.081523,49.2762714
"200 17th Ave E., Vancouver, BC, Canada",143,-123.1011881,49.255526
"200 23rd Ave E., Vancouver, BC, Canada",289,-123.0684496,49.3305908
"300 Kingsway, Vancouver, BC, Canada",58,-123.097801,49.2610574
"300 Union St., Vancouver, BC, Canada",187,-123.0968681,49.277404
"400 5th Ave E., Vancouver, BC, Canada",8,-123.1128574,49.2666366
"400 Heatley Ave., Vancouver, BC, Canada",89,-123.0893127,49.2805158
"1800 7th Ave E., Vancouver, BC, Canada",118,-123.0677902,49.263963
"200 14th Ave E., Vancouver, BC, Canada",60,-123.1097177,49.2584481
"300 Powell St., Vancouver, BC, Canada",285,-123.0974085,49.282881
"3800 Penticton St., Vancouver, BC, Canada",43,-123.052242,49.25069
"900 Union St., Vancouver, BC, Canada",1,-123.0847722,49.2772794
"600 24th Ave E., Vancouver, BC, Canada",42,-123.1183864,49.25005890000001
"700 Pacific Blvd., Vancouver, BC, Canada",121,-123.1085528,49.2769513
"2900 Grant St., Vancouver, BC, Canada",16,-123.0439691,49.2712146
"800 28th Ave W., Vancouver, BC, Canada",75,-123.1237691,49.24621759999999
"1300 Hastings St. W., Vancouver, BC, Canada",351,-123.1252365,49.2895364
"2000 Kingsway, Vancouver, BC, Canada",69,-123.0653728,49.2450779
"200 Commercial Dr., Vancouver, BC, Canada",24,-123.0703669,49.2830933
"300 13th Ave W., Vancouver, BC, Canada",58,-123.1111912,49.2591689
"300 50th Ave E., Vancouver, BC, Canada",10,-123.0995072,49.2244488
"700 McLean Dr., Vancouver, BC, Canada",19,-123.0739397,49.2773455
"7000 Prince Edward St., Vancouver, BC, Canada",1,-123.0976706,49.2209649
"5800 Granville St., Vancouver, BC, Canada",4,-123.1391907,49.2333547
"700 26th Ave E., Vancouver, BC, Canada",44,-123.0721468,49.2478351
"600 Main St., Vancouver, BC, Canada",132,-123.0997373,49.2794823
"2100 Bayswater St., Vancouver, BC, Canada",4,-123.1711111,49.2675354
"1800 Trafalgar St., Vancouver, BC, Canada",22,-123.1641746,49.2698694
"400 53rd Ave E., Vancouver, BC, Canada",73,-123.0976068,49.221851
"1800 36th Ave E., Vancouver, BC, Canada",11,-123.0684218,49.2373014
"3100 Carolina St., Vancouver, BC, Canada",26,-123.0916754,49.2562462
"800 Pender St. W., Vancouver, BC, Canada",73,-123.1164446,49.28526189999999
"3700 Carolina St., Vancouver, BC, Canada",3,-123.0920269,49.2515779
"5200 Aberdeen St., Vancouver, BC, Canada",9,-123.0268963,49.2373768
"2300 Harrison Dr., Vancouver, BC, Canada",4,-123.059839,49.20843499999999
"2100 Fir St., Vancouver, BC, Canada",27,-123.1409034,49.2668975
"2700 39th Ave W., Vancouver, BC, Canada",3,-123.1654408,49.23638800000001
"4700 Dunbar St., Vancouver, BC, Canada",5,-123.184887,49.2441231
"3700 28th Ave W., Vancouver, BC, Canada",5,-123.186739,49.24712
"1100 11th Ave W., Vancouver, BC, Canada",89,-123.1290391,49.2615699
"1600 41st Ave W., Vancouver, BC, Canada",3,-123.141483,49.2341823
"1100 Nicola St., Vancouver, BC, Canada",25,-123.1358913,49.2855218
"1200 Lamey's Mill Rd., Vancouver, BC, Canada",19,-123.1330377,49.266918
"3400 Fraser St., Vancouver, BC, Canada",42,-123.0899302,49.254579
"1600 Kingsway, Vancouver, BC, Canada",15,-123.0712999,49.2479981
"1600 14th Ave E., Vancouver, BC, Canada",19,-123.0736948,49.257787
"3200 3rd Ave W., Vancouver, BC, Canada",16,-123.1759193,49.26920510000001
"300 Garden Dr., Vancouver, BC, Canada",201,-123.0578206,49.2820439
"2100 McLean Dr., Vancouver, BC, Canada",8,-123.075181,49.2657604
"3300 Victoria Dr., Vancouver, BC, Canada",20,-123.0660147,49.2568665
"2400 Kingsway, Vancouver, BC, Canada",34,-123.0560681,49.24042799999999
"8700 Yukon St., Vancouver, BC, Canada",30,-123.11529,49.206435
"3600 28th Ave W., Vancouver, BC, Canada",29,-123.185222,49.247117
"3400 Broadway St. W., Vancouver, BC, Canada",18,-123.1798446,49.2642758
"4500 Reid St., Vancouver, BC, Canada",2,-123.0355173,49.2442565
"2500 24th Ave E., Vancouver, BC, Canada",30,-123.0581032,49.2486409
"1500 Thornton St., Vancouver, BC, Canada",2,-123.0930285,49.2725013
"900 Odlum Dr., Vancouver, BC, Canada",11,-123.0756532,49.2765299
"3600 27th Ave W., Vancouver, BC, Canada",20,-123.185224,49.248084
"2100 Cypress St, Vancouver, BC, Canada",23,-123.1479939,49.2672535
"200 7th Ave W., Vancouver, BC, Canada",76,-123.1095115,49.2646435
"1500 58th Ave W., Vancouver, BC, Canada",15,-123.1406071,49.218311
"1500 Franklin St., Vancouver, BC, Canada",22,-123.0742249,49.2822462
"1700 Grant St., Vancouver, BC, Canada",148,-123.0691318,49.2710412
"3200 17th Ave E., Vancouver, BC, Canada",2,-123.0365179,49.2547473
"1000 18th Ave E., Vancouver, BC, Canada",5,-123.0832627,49.2543105
"1800 Columbia St., Vancouver, BC, Canada",64,-123.109468,49.2692758
"2900 Prince Edward St., Vancouver, BC, Canada",14,-123.0961502,49.25893019999999
"0 3rd Ave E., Vancouver, BC, Canada",126,-123.102749,49.2682659
"200 Alexander St., Vancouver, BC, Canada",313,-123.0995227,49.2840887
"1200 Bidwell St., Vancouver, BC, Canada",249,-123.1404907,49.2859259
"3100 Prince Albert St., Vancouver, BC, Canada",8,-123.0872548,49.25674739999999
"2400 6th Ave W., Vancouver, BC, Canada",23,-123.1599628,49.2665489
"4300 Cartier St., Vancouver, BC, Canada",3,-123.1367574,49.247388
"600 Beatty St., Vancouver, BC, Canada",93,-123.1105849,49.2798502
"4400 Atlin St., Vancouver, BC, Canada",105,-123.0455512,49.2452407
"1600 Cypress St, Vancouver, BC, Canada",120,-123.1478339,49.2715878
"1800 Island Ave., Vancouver, BC, Canada",3,-123.0692384,49.2092287
"7000 Quebec St., Vancouver, BC, Canada",2,-123.103962,49.2211092
"3000 Prince Albert St., Vancouver, BC, Canada",3,-123.0872548,49.25674739999999
"4500 Angus Dr., Vancouver, BC, Canada",1,-123.1454234,49.2455387
"1800 7th Ave W., Vancouver, BC, Canada",109,-123.1459508,49.2654219
"1800 Venables St., Vancouver, BC, Canada",65,-123.067716,49.2764382
"1600 28th Ave W., Vancouver, BC, Canada",4,-123.1270401,49.2459668
"2500 28th Ave E., Vancouver, BC, Canada",6,-123.0542516,49.2454501
"2400 Trafalgar St., Vancouver, BC, Canada",108,-123.1644554,49.2647973
"1100 Balfour Ave., Vancouver, BC, Canada",2,-123.1298566,49.2520131
"1500 Nanton Ave., Vancouver, BC, Canada",3,-123.1393881,49.2473981
"2400 Blenheim St., Vancouver, BC, Canada",108,-123.1776118,49.26501649999999
"4600 Cambie St., Vancouver, BC, Canada",13,-123.1115408,49.2387745
"1500 29th Ave W., Vancouver, BC, Canada",2,-123.1392213,49.24545699999999
"2300 Spruce St., Vancouver, BC, Canada",50,-123.1287342,49.26507609999999
"1200 15th Ave W., Vancouver, BC, Canada",33,-123.1316665,49.25763449999999
"2600 Columbia St., Vancouver, BC, Canada",37,-123.1091984,49.2619571
"8100 Granville St., Vancouver, BC, Canada",5,-123.1401456,49.2120145
"4700 Earles St., Vancouver, BC, Canada",2,-123.0441378,49.24211529999999
"4200 Sophia St., Vancouver, BC, Canada",43,-123.0988049,49.24701
"1600 Beach Ave., Vancouver, BC, Canada",151,-123.1413239,49.2840517
"1300 Balfour Ave., Vancouver, BC, Canada",8,-123.1344428,49.2518939
"1300 Lamey's Mill Rd., Vancouver, BC, Canada",13,-123.1330271,49.2669149
"3700 Dunbar St., Vancouver, BC, Canada",1,-123.185162,49.25376199999999
"1400 Balfour Ave., Vancouver, BC, Canada",2,-123.1366952,49.2519862
"3600 Glen Dr., Vancouver, BC, Canada",96,-123.0818194,49.252239
"4400 Ash St., Vancouver, BC, Canada",30,-123.118468,49.2479947
"1400 Crescent, The, Vancouver, BC, Canada",1,-123.136497,49.25489169999999
"5500 Gladstone St., Vancouver, BC, Canada",19,-123.0621045,49.2349043
"3500 45th Ave E., Vancouver, BC, Canada",10,-123.0289162,49.2292487
"1800 15th Ave E., Vancouver, BC, Canada",24,-123.0678368,49.2568195
"1500 26th Ave W., Vancouver, BC, Canada",2,-123.0856723,49.3137325
"700 Pender St. E., Vancouver, BC, Canada",90,-123.0893623,49.27992889999999
"1800 Kitchener St., Vancouver, BC, Canada",52,-123.06721,49.2721251
"1400 57th Ave W., Vancouver, BC, Canada",16,-123.1377546,49.2193221
"4800 Victoria Dr., Vancouver, BC, Canada",35,-123.0649709,49.2414844
"5000 St. Catherines St., Vancouver, BC, Canada",1,-123.0865894,49.2393187
"1500 61st Ave W., Vancouver, BC, Canada",13,-123.1436426,49.2157265
"4700 Arbutus St., Vancouver, BC, Canada",9,-123.1529943,49.24368990000001
"3400 Welwyn St., Vancouver, BC, Canada",9,-123.0690161,49.2540224
"5600 Gladstone St., Vancouver, BC, Canada",8,-123.0621175,49.23389710000001
"2400 Brunswick St., Vancouver, BC, Canada",47,-123.0969848,49.2640983
"2300 Boundary Rd., Vancouver, BC, Canada",3,-123.0228957,49.2640813
"2800 Cambie St., Vancouver, BC, Canada",30,-123.1149311,49.2603662
"1400 13th Ave E., Vancouver, BC, Canada",19,-123.1362388,49.25979299999999
"3200 Victoria Dr., Vancouver, BC, Canada",22,-123.0660286,49.2565779
"3300 38th Ave W., Vancouver, BC, Canada",8,-123.1786922,49.2375831
"1800 Trimble St., Vancouver, BC, Canada",1,-123.2057827,49.2713056
"2700 Watson St., Vancouver, BC, Canada",42,-123.100376,49.2611158
"1400 59th Ave W., Vancouver, BC, Canada",3,-123.1376686,49.21709569999999
"1400 Granville St., Vancouver, BC, Canada",9,-123.1293623,49.2741625
"400 49th Ave W., Vancouver, BC, Canada",38,-123.1143794,49.2260591
"8400 Heather St., Vancouver, BC, Canada",13,-123.1239374,49.2099157
"1200 12th Ave W., Vancouver, BC, Canada",76,-123.1315789,49.260441
"3600 26th Ave E., Vancouver, BC, Canada",5,-123.0543009,49.24708880000001
"3300 Dunbar St., Vancouver, BC, Canada",40,-123.1848539,49.2572339
"3000 Oak St., Vancouver, BC, Canada",13,-123.1263982,49.2587173
"2300 Ontario St., Vancouver, BC, Canada",27,-123.1045993,49.2643599
"5600 Ontario St., Vancouver, BC, Canada",3,-123.1053974,49.2343527
"5300 Taunton St., Vancouver, BC, Canada",17,-123.038322,49.2364301
"7300 Knight St., Vancouver, BC, Canada",2,-123.0769725,49.2180563
"2900 Victoria Dr., Vancouver, BC, Canada",21,-123.0659644,49.2586267
"5000 Payne St., Vancouver, BC, Canada",23,-123.0291146,49.2396633
"1900 Dunbar St., Vancouver, BC, Canada",19,-123.183636,49.2694927
"100 Walter Hardwick Ave., Vancouver, BC, Canada",45,-123.1066674,49.2709381
"1600 Frances St., Vancouver, BC, Canada",158,-123.0727572,49.2794191
"400 Nelson St., Vancouver, BC, Canada",106,-123.1203563,49.27720189999999
"600 Cambie St., Vancouver, BC, Canada",13,-123.1116124,49.2803968
"400 55th Ave E., Vancouver, BC, Canada",16,-123.0976972,49.220077
"6300 Cambie St., Vancouver, BC, Canada",85,-123.1159413,49.2278197
"400 60th Ave E., Vancouver, BC, Canada",11,-123.0978447,49.2157683
"4000 35th Ave W., Vancouver, BC, Canada",2,-123.1936958,49.2405165
"2400 Pender St. E., Vancouver, BC, Canada",47,-123.128813,49.2898219
"1000 42nd Ave W., Vancouver, BC, Canada",4,-123.1285809,49.2328446
"3500 Copley St., Vancouver, BC, Canada",4,-123.0572828,49.25170490000001
"300 Pender St. W., Vancouver, BC, Canada",24,-123.1112717,49.2821722
"3300 Penticton St., Vancouver, BC, Canada",1,-123.0521834,49.25654609999999
"200 32nd Ave E., Vancouver, BC, Canada",17,-123.1000522,49.2420896
"7500 St. George St., Vancouver, BC, Canada",2,-123.0941531,49.2161357
"1600 Marine Dr. S.W., Vancouver, BC, Canada",1,-123.1447272,49.2084662
"4700 Joyce St., Vancouver, BC, Canada",4,-123.0276778,49.2425898
"1400 Howe St., Vancouver, BC, Canada",58,-123.1304439,49.2756395
"3300 Wellington Ave., Vancouver, BC, Canada",17,-123.0361872,49.2424111
"0 6th Ave W., Vancouver, BC, Canada",100,-123.1143376,49.26587689999999
"5700 Boulevard W., Vancouver, BC, Canada",112,-123.1966917,49.23493670000001
"4400 13th Ave W., Vancouver, BC, Canada",5,-123.2062015,49.261038
"400 38th Ave E., Vancouver, BC, Canada",5,-123.09708,49.2362481
"2400 Yukon St., Vancouver, BC, Canada",102,-123.1129063,49.26393789999999
"2700 51st Ave E., Vancouver, BC, Canada",5,-123.0524394,49.2227401
"400 Hornby St., Vancouver, BC, Canada",57,-123.1163437,49.2862466
"300 36th Ave E., Vancouver, BC, Canada",3,-123.1002169,49.238112
"4100 Miller St., Vancouver, BC, Canada",3,-123.0683014,49.248382
"3800 11th Ave W., Vancouver, BC, Canada",2,-123.1878325,49.2625946
"2300 Granville St., Vancouver, BC, Canada",122,-123.1380919,49.265195
"300 Terminal Ave., Vancouver, BC, Canada",81,-123.0981945,49.2721952
"4200 8th Ave W., Vancouver, BC, Canada",4,-123.2000143,49.2651724
"1500 16th Ave W., Vancouver, BC, Canada",47,-123.1393053,49.25684769999999
"5700 Willow St., Vancouver, BC, Canada",167,-123.1238635,49.2338615
"500 Abbott St., Vancouver, BC, Canada",1551,-123.1075616,49.2810977
"1400 15th Ave W., Vancouver, BC, Canada",120,-123.1365443,49.2579546
"1500 13th Ave E., Vancouver, BC, Canada",63,-123.0730943,49.2584961
"4700 Fairmont St., Vancouver, BC, Canada",1,-123.04147,49.242058
"300 33rd Ave E., Vancouver, BC, Canada",3,-123.0990824,49.2402952
"4100 Prince Edward St., Vancouver, BC, Canada",8,-123.0967623,49.2487642
"4300 Hudson St., Vancouver, BC, Canada",111,-123.1344356,49.2473314
"3700 10th Ave W., Vancouver, BC, Canada",220,-123.1858885,49.2634805
"500 Victoria Dr., Vancouver, BC, Canada",11,-123.0653629,49.28010459999999
"4200 Dunbar St., Vancouver, BC, Canada",48,-123.1849385,49.2488726
"1500 Frances St., Vancouver, BC, Canada",47,-123.0740437,49.2794434
"900 Main St., Vancouver, BC, Canada",80,-123.0998144,49.275061
"300 National Ave., Vancouver, BC, Canada",1,-123.0985346,49.2748946
"1500 5th Ave W., Vancouver, BC, Canada",57,-123.1381402,49.2666021
"2700 5th Ave W., Vancouver, BC, Canada",9,-123.1665926,49.267227
"2000 Barclay St., Vancouver, BC, Canada",101,-123.1417745,49.2928366
"5100 Sophia St., Vancouver, BC, Canada",3,-123.0990718,49.2386949
"400 34th Ave E., Vancouver, BC, Canada",6,-123.0968126,49.2394973
"4300 Quebec St., Vancouver, BC, Canada",53,-123.1030871,49.2472387
"4500 Walden St., Vancouver, BC, Canada",33,-123.0999211,49.2444433
"2900 Watson St., Vancouver, BC, Canada",307,-123.1002918,49.25926459999999
"4600 Oak St., Vancouver, BC, Canada",95,-123.1280936,49.2445175
"6400 Main St., Vancouver, BC, Canada",49,-123.1015766,49.2266523
"1700 Cypress St, Vancouver, BC, Canada",12,-123.1478675,49.2706989
"600 Hastings St. W., Vancouver, BC, Canada",217,-123.1128815,49.2846693
"1500 7th Ave W., Vancouver, BC, Canada",573,-123.1385412,49.2653553
"600 Jervis St., Vancouver, BC, Canada",122,-123.1251088,49.2888366
"0 32nd Ave E., Vancouver, BC, Canada",41,-123.0879389,49.2416856
"8500 Oak St., Vancouver, BC, Canada",2,-123.1299807,49.2092531
"1900 Turner St., Vancouver, BC, Canada",19,-123.0647152,49.278936
"1800 York Ave., Vancouver, BC, Canada",209,-123.1464166,49.2715615
"5000 Prince Albert St., Vancouver, BC, Canada",7,-123.0877176,49.2393554
"2000 12th Ave W., Vancouver, BC, Canada",33,-123.1510338,49.2608105
"3200 14th Ave E., Vancouver, BC, Canada",9,-123.0366184,49.2572049
"1900 Columbia St., Vancouver, BC, Canada",61,-123.1093065,49.2682911
"1100 Hastings St. W., Vancouver, BC, Canada",629,-123.119771,49.287947
"200 28th Ave E., Vancouver, BC, Canada",168,-123.0971917,49.2454425
"400 10th Ave E., Vancouver, BC, Canada",128,-123.1127602,49.2622223
"2200 48th Ave E., Vancouver, BC, Canada",7,-123.0621246,49.226041
"1500 14th Ave E., Vancouver, BC, Canada",24,-123.073695,49.2577771
"900 15th Ave W., Vancouver, BC, Canada",102,-123.1246452,49.2575861
"700 23rd Ave E., Vancouver, BC, Canada",13,-123.0900924,49.2501039
"300 Burrard St., Vancouver, BC, Canada",6,-123.1167693,49.2872935
"1200 Georgia St. W., Vancouver, BC, Canada",140,-123.1259289,49.2872225
"700 Bute St., Vancouver, BC, Canada",708,-123.1257232,49.2868388
"600 45th Ave E., Vancouver, BC, Canada",9,-123.0924431,49.2290097
"1000 Georgia St. W., Vancouver, BC, Canada",220,-123.1214784,49.2843458
"6600 Inverness St., Vancouver, BC, Canada",4,-123.0797911,49.2243563
"3700 Puget Dr., Vancouver, BC, Canada",6,-123.1751654,49.2542549
"2000 Burrard St., Vancouver, BC, Canada",3,-123.145335,49.2681559
"2900 Pine St., Vancouver, BC, Canada",23,-123.1435228,49.26005
"200 46th Ave E., Vancouver, BC, Canada",11,-123.1017883,49.2284765
"1400 Old Bridge Ct., Vancouver, BC, Canada",8,-123.1345622,49.270564
"1900 Trutch St., Vancouver, BC, Canada",8,-123.175724,49.269369
"1500 64th Ave W., Vancouver, BC, Canada",8,-123.1401452,49.2131354
"400 35th Ave E., Vancouver, BC, Canada",6,-123.0969948,49.23886719999999
"800 37th Ave E., Vancouver, BC, Canada",2,-123.088071,49.2365114
"300 Howe St., Vancouver, BC, Canada",416,-123.1142107,49.2861214
"1000 George St., Vancouver, BC, Canada",3,-123.0793127,49.2757307
"1000 Pender St. W., Vancouver, BC, Canada",408,-123.117793,49.2865925
"6400 Collingwood St., Vancouver, BC, Canada",3,-123.1816406,49.2287332
"500 Woodland Dr., Vancouver, BC, Canada",34,-123.0726473,49.2804026
"2300 Birch St., Vancouver, BC, Canada",60,-123.1334008,49.2649727
"3100 16th Ave E., Vancouver, BC, Canada",7,-123.0390326,49.2555872
"200 36th Ave E., Vancouver, BC, Canada",8,-123.1009138,49.2381264
"3800 29th Ave W., Vancouver, BC, Canada",12,-123.1883193,49.2459971
"2400 Stephens St., Vancouver, BC, Canada",65,-123.166244,49.26503899999999
"1200 10th Ave W., Vancouver, BC, Canada",71,-123.1316643,49.2622903
"400 21st Ave W., Vancouver, BC, Canada",28,-123.11248,49.2517974
