address,ticketNumber,longitude,latitude
"2800 Granville St., Vancouver, BC, Canada",313,-123.1384068,49.2608758
"4500 Carnarvon St., Vancouver, BC, Canada",2,-123.172943,49.2463814
"1800 13th Ave W., Vancouver, BC, Canada",40,-123.1459118,49.2599433
"600 Helmcken St., Vancouver, BC, Canada",210,-123.1240727,49.2778627
"2900 7th Ave E., Vancouver, BC, Canada",27,-123.0434185,49.2636257
"3400 Heather St., Vancouver, BC, Canada",1,-123.1198545,49.2550628
"0 28th Ave E., Vancouver, BC, Canada",31,-123.0504968,49.2453057
"3300 Rupert St., Vancouver, BC, Canada",1,-123.0334451,49.25469409999999
"2100 Oxford St., Vancouver, BC, Canada",20,-123.0615776,49.28570269999999
"200 65th Ave E., Vancouver, BC, Canada",12,-123.1013878,49.2115436
"2000 16th Ave W., Vancouver, BC, Canada",13,-123.1507708,49.2572467
"3000 Granville St., Vancouver, BC, Canada",299,-123.138512,49.2588667
"2800 Oxford St., Vancouver, BC, Canada",20,-123.0469849,49.2854689
"1500 6th Ave W., Vancouver, BC, Canada",1080,-123.138644,49.266008
"2200 Cornwall Ave., Vancouver, BC, Canada",336,-123.1549761,49.2725806
"1500 Kaslo St., Vancouver, BC, Canada",3,-123.0467192,49.2716217
"100 37th Ave E., Vancouver, BC, Canada",8,-123.1034316,49.237068
"3100 Ash St., Vancouver, BC, Canada",22,-123.1181276,49.2574247
"2500 Ward St., Vancouver, BC, Canada",5,-123.0525304,49.2415189
"100 Pender St. W., Vancouver, BC, Canada",48,-123.1083648,49.2809257
"7800 Oak St., Vancouver, BC, Canada",2,-123.1297522,49.21414129999999
"2400 Alberta St., Vancouver, BC, Canada",53,-123.1109114,49.263882
"1200 11th Ave W., Vancouver, BC, Canada",92,-123.1315457,49.26137869999999
"900 8th Ave W., Vancouver, BC, Canada",325,-123.1244996,49.2641982
"1400 13th Ave W., Vancouver, BC, Canada",128,-123.1362388,49.25979299999999
"700 Jervis St., Vancouver, BC, Canada",170,-123.1267158,49.2882409
"700 Broughton St., Vancouver, BC, Canada",95,-123.1282417,49.2890422
"1000 14th Ave W., Vancouver, BC, Canada",54,-123.1276656,49.2585793
"400 Keefer St., Vancouver, BC, Canada",158,-123.0954825,49.279419
"2400 Quebec St., Vancouver, BC, Canada",414,-123.1029227,49.2637375
"500 Alexander St., Vancouver, BC, Canada",269,-123.0930833,49.2837082
"400 8th Ave W., Vancouver, BC, Canada",1250,-123.1130011,49.2637892
"2500 Balaclava St., Vancouver, BC, Canada",123,-123.1738497,49.26400750000001
"1600 Pender St. E., Vancouver, BC, Canada",148,-123.0726482,49.2803237
"1700 4th Ave E., Vancouver, BC, Canada",54,-123.1432774,49.2679897
"2400 Scotia St., Vancouver, BC, Canada",74,-123.0989195,49.2639449
"2900 Granville St., Vancouver, BC, Canada",244,-123.1387008,49.2598534
"1500 Beach Ave., Vancouver, BC, Canada",49,-123.1413037,49.2827718
"3300 Willow St., Vancouver, BC, Canada",7,-123.1220635,49.25613629999999
"500 23rd Ave W., Vancouver, BC, Canada",112,-123.1145327,49.2498786
"400 Carrall St., Vancouver, BC, Canada",102,-123.1043349,49.281494
"700 Graveley St., Vancouver, BC, Canada",1,-123.0770647,49.270405
"3600 5th Ave W., Vancouver, BC, Canada",12,-123.183649,49.267748
"2000 15th Ave W., Vancouver, BC, Canada",9,-123.1507389,49.258192
"1900 3rd Ave W., Vancouver, BC, Canada",115,-123.1479354,49.2689318
"0 Powell St., Vancouver, BC, Canada",389,-123.0843227,49.2827482
"300 34th Ave E., Vancouver, BC, Canada",10,-123.0993396,49.2396538
"3300 11th Ave W., Vancouver, BC, Canada",15,-123.1778933,49.2624427
"100 2nd Ave W., Vancouver, BC, Canada",195,-123.1065781,49.26926599999999
"1100 Cordova St. W., Vancouver, BC, Canada",1215,-123.1205233,49.288456
"0 29th Ave E., Vancouver, BC, Canada",103,-123.0405753,49.2445379
"100 26th Ave W., Vancouver, BC, Canada",49,-123.1028808,49.24784690000001
"3300 Church St., Vancouver, BC, Canada",22,-123.0352014,49.2345353
"1400 Pender St. W., Vancouver, BC, Canada",76,-123.1274289,49.2895703
"200 17th Ave W., Vancouver, BC, Canada",37,-123.1011881,49.255526
"100 Keefer Pl., Vancouver, BC, Canada",124,-123.1083712,49.2795672
"6500 Frederick St., Vancouver, BC, Canada",18,-123.0916997,49.22514450000001
"700 12th Ave W., Vancouver, BC, Canada",9,-123.1199791,49.2604256
"3500 20th Ave W., Vancouver, BC, Canada",12,-123.1817806,49.25467080000001
"100 6th Ave E., Vancouver, BC, Canada",80,-123.102983,49.2653887
"1100 Bidwell St., Vancouver, BC, Canada",126,-123.1382331,49.2870485
"400 45th Ave E., Vancouver, BC, Canada",13,-123.0973921,49.2292869
"2700 Skeena St., Vancouver, BC, Canada",118,-123.0280208,49.2607955
"3200 48th Ave E., Vancouver, BC, Canada",16,-123.038819,49.2254874
"1500 20th Ave E., Vancouver, BC, Canada",4,-123.0819046,49.25250560000001
"300 5th Ave E., Vancouver, BC, Canada",163,-123.098814,49.266378
"2000 39th Ave E., Vancouver, BC, Canada",17,-123.0659781,49.2343792
"200 Cordova St. E., Vancouver, BC, Canada",43,-123.0991899,49.2820574
"1700 2nd Ave E., Vancouver, BC, Canada",24,-123.1431599,49.26974800000001
"200 5th Ave E., Vancouver, BC, Canada",51,-123.1005357,49.2662752
"1200 16th Ave E., Vancouver, BC, Canada",3,-123.0796518,49.2560611
"1000 Harwood St., Vancouver, BC, Canada",228,-123.1318591,49.2779102
"400 13th Ave W., Vancouver, BC, Canada",70,-123.1131183,49.2592192
"3300 Commercial Dr., Vancouver, BC, Canada",10,-123.0684681,49.2551519
"200 Woodstock Ave. E, Vancouver, BC, Canada",9,-123.101712,49.2336028
"5400 Boulevard W., Vancouver, BC, Canada",252,-123.1207375,49.2827291
"0 53rd Ave E., Vancouver, BC, Canada",9,-123.0683896,49.2218343
"1000 Salsbury Dr., Vancouver, BC, Canada",15,-123.0672874,49.2755464
"3500 30th Ave W., Vancouver, BC, Canada",14,-123.181911,49.245196
"4900 Carnarvon St., Vancouver, BC, Canada",1,-123.1727732,49.2437718
"5300 McKinnon St., Vancouver, BC, Canada",82,-123.0366533,49.2362338
"200 38th Ave E., Vancouver, BC, Canada",1,-123.1016477,49.2363296
"3100 8th Ave W., Vancouver, BC, Canada",30,-123.173962,49.2650544
"2200 36th Ave W., Vancouver, BC, Canada",5,-123.1581737,49.2393218
"2400 Trimble St., Vancouver, BC, Canada",16,-123.2056254,49.2660773
"500 Bute St., Vancouver, BC, Canada",415,-123.1226082,49.2886683
"400 57th Ave E., Vancouver, BC, Canada",1,-123.097747,49.218373
"4600 Earles St., Vancouver, BC, Canada",3,-123.0434319,49.2428626
"1100 Melville St., Vancouver, BC, Canada",1255,-123.1230105,49.28668820000001
"3600 Tupper St., Vancouver, BC, Canada",11,-123.1161408,49.2547006
"500 17th Ave W., Vancouver, BC, Canada",145,-123.115097,49.2558829
"2400 23rd Ave E., Vancouver, BC, Canada",25,-123.1600318,49.2516115
"6200 St. George St., Vancouver, BC, Canada",7,-123.0938087,49.22744170000001
"1200 26th Ave W., Vancouver, BC, Canada",4,-123.181825,49.249004
"3600 Kingsway, Vancouver, BC, Canada",111,-123.0264686,49.2321768
"2000 2nd Ave W., Vancouver, BC, Canada",26,-123.1501711,49.2696355
"1300 14th Ave W., Vancouver, BC, Canada",50,-123.1340591,49.2586174
"900 18th Ave W., Vancouver, BC, Canada",9,-123.1244485,49.2552871
"200 4th Ave W., Vancouver, BC, Canada",29,-123.0563139,49.2665145
"100 Central St., Vancouver, BC, Canada",24,-123.0996322,49.27140439999999
"900 Dunsmuir St., Vancouver, BC, Canada",30,-123.118376,49.2848932
"2600 Watson St., Vancouver, BC, Canada",5,-123.1001527,49.2619503
"6100 Prince Edward St., Vancouver, BC, Canada",1,-123.0973921,49.2292869
"700 Hornby St., Vancouver, BC, Canada",273,-123.1201857,49.2837172
"5400 Main St., Vancouver, BC, Canada",4,-123.1013404,49.23628979999999
"1700 Pine St., Vancouver, BC, Canada",298,-123.1430212,49.26957669999999
"3800 21st Ave W., Vancouver, BC, Canada",3,-123.1880736,49.2537921
"100 Broadway St. E., Vancouver, BC, Canada",217,-123.1450448,49.2635592
"300 Abbott St., Vancouver, BC, Canada",585,-123.106734,49.2829485
"100 Main St., Vancouver, BC, Canada",110,-123.0995227,49.2840887
"1300 Homer St., Vancouver, BC, Canada",481,-123.1248804,49.2742148
"500 Gore Ave., Vancouver, BC, Canada",138,-123.0969999,49.2805976
"3100 Arbutus St., Vancouver, BC, Canada",6,-123.1531169,49.2582225
"8400 Cambie St., Vancouver, BC, Canada",27,-123.1172162,49.2098644
"1000 Canada Pl., Vancouver, BC, Canada",1081,-123.113742,49.2876595
"1100 16th Ave E., Vancouver, BC, Canada",1,-123.0814802,49.2561028
"1000 26th Ave W., Vancouver, BC, Canada",2,-123.0511334,49.3333787
"800 Broadway St. E., Vancouver, BC, Canada",25,-123.0869757,49.2623148
"800 Commercial Dr., Vancouver, BC, Canada",22,-123.0704878,49.2775725
"100 4th Ave W., Vancouver, BC, Canada",168,-123.1496634,49.2683428
"1400 Burrard St., Vancouver, BC, Canada",39,-123.1331004,49.2761807
"3500 Glen Dr., Vancouver, BC, Canada",1,-123.0817816,49.2532556
"2800 Broadway St. W., Vancouver, BC, Canada",357,-123.1685307,49.2641954
"1000 Howe St., Vancouver, BC, Canada",749,-123.1239257,49.2797428
"2600 Broadway St. W., Vancouver, BC, Canada",382,-123.1647469,49.26400839999999
"1000 Alberni St., Vancouver, BC, Canada",1433,-123.1217498,49.2840684
"2100 Napier St., Vancouver, BC, Canada",5,-123.0618833,49.2747995
"600 13th Ave W., Vancouver, BC, Canada",102,-123.1177684,49.2593346
"200 15th Ave E., Vancouver, BC, Canada",76,-123.1011553,49.2575137
"1900 51st Ave E., Vancouver, BC, Canada",17,-123.0674906,49.2232569
"200 47th Ave E., Vancouver, BC, Canada",6,-123.1015293,49.2275514
"2900 2nd Ave E., Vancouver, BC, Canada",8,-123.0991754,49.2682537
"1000 Pacific St., Vancouver, BC, Canada",14,-123.1324422,49.276968
"400 36th Ave E., Vancouver, BC, Canada",1,-123.097508,49.2377538
"7100 Ontario St., Vancouver, BC, Canada",6,-123.1061377,49.2202576
"2000 Highbury St., Vancouver, BC, Canada",7,-123.1876412,49.2688889
"100 52nd Ave E., Vancouver, BC, Canada",10,-123.103894,49.22290599999999
"500 11th Ave E., Vancouver, BC, Canada",16,-123.0927897,49.2605126
"3000 42nd Ave W., Vancouver, BC, Canada",4,-123.1730509,49.2337739
"400 14th Ave W., Vancouver, BC, Canada",43,-123.1131724,49.258518
"3600 Hastings St. E., Vancouver, BC, Canada",62,-123.0254087,49.280876
"500 Vernon Dr., Vancouver, BC, Canada",7,-123.079039,49.280172
"4200 Prince Edward St., Vancouver, BC, Canada",4,-123.0968204,49.2473812
"1400 William St., Vancouver, BC, Canada",19,-123.0758897,49.2740374
"1400 Pendrell St., Vancouver, BC, Canada",55,-123.1361321,49.2846177
"2000 45th Ave E., Vancouver, BC, Canada",6,-123.0652952,49.2294533
"1800 Burrard St., Vancouver, BC, Canada",3,-123.1452033,49.2689187
"1800 Parker St., Vancouver, BC, Canada",34,-123.0672317,49.2755258
"600 14th Ave W., Vancouver, BC, Canada",95,-123.1180208,49.25841339999999
"2800 33rd Ave W., Vancouver, BC, Canada",4,-123.1679307,49.24229829999999
"1100 37th Ave E., Vancouver, BC, Canada",2,-123.0827226,49.2362996
"500 Powell St., Vancouver, BC, Canada",82,-123.0931764,49.282932
"4600 Boundary Rd., Vancouver, BC, Canada",13,-123.0232544,49.243691
"300 Woodstock Ave. E, Vancouver, BC, Canada",8,-123.0995369,49.2335614
"3800 Main St., Vancouver, BC, Canada",7,-123.1006233,49.2508978
"5700 Balsam St., Vancouver, BC, Canada",150,-123.1610853,49.23438489999999
"600 Cordova St. E., Vancouver, BC, Canada",215,-123.091368,49.2819854
"2700 4th Ave W., Vancouver, BC, Canada",40,-123.1663563,49.2683471
"1900 Napier St., Vancouver, BC, Canada",20,-123.0656653,49.274831
"1300 37th Ave W., Vancouver, BC, Canada",10,-123.1349292,49.2377386
"200 Marine Dr. S.W., Vancouver, BC, Canada",35,-123.1108126,49.2115154
"400 30th Ave E., Vancouver, BC, Canada",7,-123.0967291,49.2433365
"1400 Station St., Vancouver, BC, Canada",13,-123.098076,49.2712687
"3300 Glen Dr., Vancouver, BC, Canada",2,-123.0817711,49.253464
"1500 10th Ave W., Vancouver, BC, Canada",268,-123.1385995,49.2626325
"1200 McLean Dr., Vancouver, BC, Canada",37,-123.074478,49.27263139999999
"1300 Rolston St., Vancouver, BC, Canada",20,-123.1277155,49.27545199999999
"5200 Culloden St., Vancouver, BC, Canada",3,-123.0782592,49.2368304
"4300 Alexandra St., Vancouver, BC, Canada",4,-123.1411918,49.2480295
"900 Hamilton St., Vancouver, BC, Canada",359,-123.1186268,49.2775592
"1100 Haro St., Vancouver, BC, Canada",292,-123.1263516,49.2838959
"2100 Garden Dr., Vancouver, BC, Canada",1,-123.0578671,49.2659414
"1600 Pendrell St., Vancouver, BC, Canada",54,-123.139151,49.2868739
"200 16th Ave E., Vancouver, BC, Canada",108,-123.1006513,49.2565941
"3100 Findlay St., Vancouver, BC, Canada",11,-123.0676345,49.2563113
"200 28th Ave W., Vancouver, BC, Canada",1,-123.1224149,49.2462396
"2200 4th Ave E., Vancouver, BC, Canada",7,-123.15535,49.2679266
"1700 13th Ave W., Vancouver, BC, Canada",35,-123.1435258,49.2599296
"6400 Victoria Dr., Vancouver, BC, Canada",35,-123.0657484,49.2263177
"2300 Hastings St. E., Vancouver, BC, Canada",36,-123.0578507,49.281184
"2500 Quebec St., Vancouver, BC, Canada",147,-123.1029828,49.262967
"4500 Cambie St., Vancouver, BC, Canada",32,-123.1148414,49.24539739999999
"1000 Station St., Vancouver, BC, Canada",394,-123.0979868,49.2725103
"800 Jervis St., Vancouver, BC, Canada",35,-123.1278474,49.2870712
"900 Beach Ave., Vancouver, BC, Canada",173,-123.1331598,49.2753932
"5900 Prince Edward St., Vancouver, BC, Canada",1,-123.097324,49.2306738
"1000 Beach Ave., Vancouver, BC, Canada",106,-123.1338545,49.2757826
"2600 Highbury St., Vancouver, BC, Canada",1,-123.1876361,49.2635754
"200 Pender St. E., Vancouver, BC, Canada",452,-123.0992782,49.28029890000001
"5800 Larch St., Vancouver, BC, Canada",3,-123.1624579,49.23366559999999
"1900 19th Ave E., Vancouver, BC, Canada",51,-123.0658439,49.25385439999999
"2700 Hemlock St., Vancouver, BC, Canada",150,-123.1359804,49.2613587
"2200 York Ave., Vancouver, BC, Canada",131,-123.1552345,49.2715712
"1400 6th Ave W., Vancouver, BC, Canada",228,-123.1362075,49.2660297
"1400 14th Ave E., Vancouver, BC, Canada",15,-123.075937,49.2576741
"1100 Gilford St., Vancouver, BC, Canada",5,-123.1417654,49.2893429
"500 14th Ave W., Vancouver, BC, Canada",148,-123.1151545,49.25873869999999
"6500 Alberta St., Vancouver, BC, Canada",25,-123.1129607,49.2262804
"1400 14th Ave W., Vancouver, BC, Canada",211,-123.1362692,49.2588699
"2400 Birch St., Vancouver, BC, Canada",274,-123.1336909,49.2644319
"1200 Georgia St. E., Vancouver, BC, Canada",24,-123.1259289,49.2872225
"900 38th Ave W., Vancouver, BC, Canada",4,-123.0865556,49.2354172
"600 28th Ave W., Vancouver, BC, Canada",9,-123.1185379,49.24616409999999
"0 11th Ave W., Vancouver, BC, Canada",81,-123.1577324,49.2620719
"1800 Maple St., Vancouver, BC, Canada",28,-123.1503008,49.26985670000001
"3400 Kingsway, Vancouver, BC, Canada",106,-123.0335119,49.2326659
"800 39th Ave W., Vancouver, BC, Canada",1,-123.1237263,49.2356355
"6400 Ash St., Vancouver, BC, Canada",31,-123.1178477,49.2270117
"3000 E. Kent Ave. S., Vancouver, BC, Canada",29,-123.0448224,49.2061231
"2700 St. Catherines St., Vancouver, BC, Canada",6,-123.0850895,49.2604359
"8600 Montcalm St, Vancouver, BC, Canada",14,-123.1361299,49.20850249999999
"6200 Boulevard E., Vancouver, BC, Canada",11,-123.250572,49.26506999999999
"6500 Fraser St., Vancouver, BC, Canada",106,-123.0907656,49.2254556
"1600 Powell St., Vancouver, BC, Canada",13,-123.0725798,49.2834987
"1100 73rd Ave W., Vancouver, BC, Canada",27,-123.1318103,49.2043149
"600 50th Ave E., Vancouver, BC, Canada",52,-123.0926389,49.2245438
"1700 41st Ave E., Vancouver, BC, Canada",4,-123.1455362,49.234422
"100 54th Ave E., Vancouver, BC, Canada",3,-123.103962,49.2211092
"6400 Marguerite St., Vancouver, BC, Canada",2,-123.1449603,49.2279127
"2100 Guelph St., Vancouver, BC, Canada",6,-123.094612,49.26615140000001
"1200 Nicola St., Vancouver, BC, Canada",81,-123.1371034,49.2845557
"0 30th Ave E., Vancouver, BC, Canada",52,-123.1013548,49.24327659999999
"5100 Prince Edward St., Vancouver, BC, Canada",6,-123.0967036,49.2386926
"1000 Melville St., Vancouver, BC, Canada",81,-123.1211867,49.2859504
"300 38th Ave E., Vancouver, BC, Canada",1,-123.0992628,49.23608580000001
"4200 Commercial Dr., Vancouver, BC, Canada",1,-123.0681689,49.2544017
"3900 14th Ave W., Vancouver, BC, Canada",8,-123.190959,49.2599431
"2400 St. Catherines St., Vancouver, BC, Canada",27,-123.0850324,49.2632469
"5800 Vine St., Vancouver, BC, Canada",23,-123.159674,49.2337059
"3100 54th Ave E., Vancouver, BC, Canada",24,-123.0411208,49.2200058
"4300 Dunbar St., Vancouver, BC, Canada",15,-123.185219,49.248084
"3600 Wellington Ave., Vancouver, BC, Canada",43,-123.0270821,49.2386796
"1700 Comox St., Vancouver, BC, Canada",31,-123.1374763,49.2869851
"4000 Welwyn St., Vancouver, BC, Canada",8,-123.0696209,49.2490189
"100 Kaslo St. N., Vancouver, BC, Canada",2,-123.0464309,49.2841118
"5600 Carnarvon St., Vancouver, BC, Canada",21,-123.1730408,49.2357016
"700 14th Ave W., Vancouver, BC, Canada",73,-123.1199214,49.2584457
"1400 Rupert St., Vancouver, BC, Canada",21,-123.0336625,49.2722743
"5400 Ontario St., Vancouver, BC, Canada",2,-123.1053418,49.2366401
"2100 Manitoba St., Vancouver, BC, Canada",53,-123.1067001,49.26638029999999
"3500 King Edward Ave. W., Vancouver, BC, Canada",3,-123.181851,49.24994
"900 46th Ave W., Vancouver, BC, Canada",3,-123.1268058,49.2292569
"800 Windermere St., Vancouver, BC, Canada",2,-123.0363279,49.2763961
"3700 16th Ave W., Vancouver, BC, Canada",7,-123.186669,49.2576504
"2700 Broadway St. E., Vancouver, BC, Canada",7,-123.0490961,49.2616459
"6300 Beatrice St., Vancouver, BC, Canada",3,-123.0667248,49.22690009999999
"2200 Marstrand Ave., Vancouver, BC, Canada",7,-123.156314,49.2623261
"0 21st Ave W., Vancouver, BC, Canada",8,-123.1529908,49.2535102
"2000 30th Ave E., Vancouver, BC, Canada",9,-123.1013548,49.24327659999999
"0 Walter Hardwick Ave., Vancouver, BC, Canada",20,-123.1066674,49.2709381
"1400 Maple St., Vancouver, BC, Canada",53,-123.1498918,49.2733696
"2900 Hebb Ave., Vancouver, BC, Canada",7,-123.0439428,49.2592298
"0 29th Ave W., Vancouver, BC, Canada",5,-123.1729229,49.2461839
"3100 3rd Ave W., Vancouver, BC, Canada",26,-123.1737807,49.2693364
"800 19th Ave W., Vancouver, BC, Canada",10,-123.122142,49.2543655
"0 Smithe St., Vancouver, BC, Canada",46,-123.1185342,49.2784155
"1500 43rd Ave W., Vancouver, BC, Canada",6,-123.1405548,49.23249180000001
"700 23rd Ave W., Vancouver, BC, Canada",26,-123.1203088,49.2506863
"200 King Edward Ave. E., Vancouver, BC, Canada",18,-123.1010448,49.2487338
"2800 Ash St., Vancouver, BC, Canada",49,-123.1176165,49.26039060000001
"1000 Broadway St. E., Vancouver, BC, Canada",74,-123.1272445,49.2637076
"2300 Broadway St. E., Vancouver, BC, Canada",2,-123.1579133,49.26363449999999
"1000 Garden Dr., Vancouver, BC, Canada",3,-123.0576961,49.274968
"1700 Parker St., Vancouver, BC, Canada",199,-123.0695393,49.2757655
"700 69th Ave W., Vancouver, BC, Canada",59,-123.1209953,49.20896519999999
"400 1st Ave W., Vancouver, BC, Canada",1,-123.1139136,49.26824
"8800 Hudson St., Vancouver, BC, Canada",52,-123.134686,49.205698
"600 30th Ave E., Vancouver, BC, Canada",11,-123.0922482,49.2433728
"2300 Glen Dr., Vancouver, BC, Canada",47,-123.0813345,49.2640067
"3400 Willow St., Vancouver, BC, Canada",6,-123.1221248,49.25488900000001
"2300 5th Ave W., Vancouver, BC, Canada",42,-123.1577842,49.267102
"1400 Georgia St. W., Vancouver, BC, Canada",49,-123.1283739,49.289064
"4500 Dunbar St., Vancouver, BC, Canada",24,-123.185233,49.24616
"800 Homer St., Vancouver, BC, Canada",2056,-123.1147064,49.28092239999999
